Package                       Version
----------------------------- ---------
alabaster                     0.7.12
anndata                       0.7.8
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
astroid                       2.9.2
attrs                         21.4.0
Babel                         2.9.1
backcall                      0.2.0
beautifulsoup4                4.10.0
bioservices                   1.8.2
bleach                        4.1.0
bokeh                         2.4.2
Brotli                        1.0.9
brotlipy                      0.7.0
cached-property               1.5.2
cellrank                      1.5.1
certifi                       2021.10.8
cffi                          1.15.0
charset-normalizer            2.0.9
click                         8.0.3
cloudpickle                   2.0.0
colorama                      0.4.4
colorlog                      6.6.0
coverage                      6.2
cryptography                  36.0.0
cupy-cuda101                  9.6.0
cycler                        0.11.0
Cython                        0.29.27
cytoolz                       0.11.2
dash                          2.0.0
dash-bootstrap-components     1.0.2
dash-core-components          2.0.0
dash-cytoscape                0.3.0
dash-daq                      0.5.0
dash-defer-js-import          0.0.2
dash-extensions               0.0.67
dash-html-components          2.0.0
dash-table                    5.0.0
dash-uploader                 0.6.0
dask                          2021.12.0
dataclasses                   0.8
debugpy                       1.5.1
decorator                     4.4.2
defusedxml                    0.7.1
distributed                   2021.12.0
docrep                        0.3.2
docutils                      0.16
dunamai                       1.7.0
easydev                       0.12.0
EditorConfig                  0.12.3
entrypoints                   0.3
fastrlock                     0.8
flake8                        4.0.1
Flask                         2.0.2
Flask-Caching                 1.10.1
Flask-Compress                1.10.1
Flask-Login                   0.5.0
flit_core                     3.6.0
fonttools                     4.28.5
frozendict                    2.0.6
fsspec                        2021.11.1
future                        0.18.2
get_version                   3.5.3
gevent                        21.12.0
giteapy                       1.0.8
goatools                      1.1.12
greenlet                      1.1.2
grequests                     0.6.0
gseapy                        0.10.7
h5py                          3.6.0
HeapDict                      1.0.1
html5lib                      1.1
idna                          3.1
imagesize                     1.3.0
importlib-metadata            4.10.0
importlib-resources           5.4.0
iniconfig                     1.1.1
ipykernel                     6.7.0
ipython                       7.30.1
ipython-genutils              0.2.0
ipywidgets                    7.6.5
isort                         5.10.1
itsdangerous                  2.0.1
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
jsbeautifier                  1.14.0
jsonschema                    4.4.0
jupyter                       1.0.0
jupyter-client                7.1.1
jupyter-console               6.4.0
jupyter-core                  4.9.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.0.2
kiwisolver                    1.3.2
lazy-object-proxy             1.7.1
lazyparser                    0.2.0
legacy-api-wrap               0.0.0
llvmlite                      0.37.0
locket                        0.2.0
loompy                        3.0.6
lxml                          4.7.1
MarkupSafe                    2.0.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mccabe                        0.6.1
mistune                       0.8.4
mock                          4.0.3
more-itertools                8.12.0
msgpack                       1.0.3
mypy                          0.930
mypy-extensions               0.4.3
mysqlclient                   2.1.0
natsort                       8.0.2
nbclient                      0.5.10
nbconvert                     6.4.0
nbformat                      5.1.3
nest-asyncio                  1.5.4
networkx                      2.6.3
notebook                      6.4.7
numba                         0.54.1
numexpr                       2.8.0
numpy                         1.20.3
